p    [Pa]      =       1.00000000e+06
T    [K]       =       3.00000000e+02
rho  [kg/m3]   =       9.96960023e+02
e    [J/kg]    =       1.12478998e+05
h    [J/kg]    =       1.13482047e+05
s    [J/kg-K]  =       3.92813903e+02
cv   [J/kg-K]  =       4.12721730e+03
cp   [J/kg-K]  =       4.12732756e+03
c    [m/s]     =       1.50303598e+03
k    [W/m-K]   =       6.10003331e-01
mu   [Pa*s]    =       8.53662323e-04

p    [Pa]      =       1.00000000e+06
T    [K]       =       4.00000000e+02
rho  [kg/m3]   =       9.37873335e+02
e    [J/kg]    =       5.32403214e+05
h    [J/kg]    =       5.33469456e+05
s    [J/kg-K]  =       1.60054609e+03
cv   [J/kg-K]  =       3.63148023e+03
cp   [J/kg-K]  =       3.63282798e+03
c    [m/s]     =       1.51129348e+03
k    [W/m-K]   =       6.83321649e-01
mu   [Pa*s]    =       2.18822690e-04

p    [Pa]      =       1.00000000e+06
T    [K]       =       4.60000000e+02
rho  [kg/m3]   =       8.79449089e+02
e    [J/kg]    =       7.92188133e+05
h    [J/kg]    =       7.93325209e+05
s    [J/kg-K]  =       2.20555522e+03
cv   [J/kg-K]  =       3.36790006e+03
cp   [J/kg-K]  =       3.37021061e+03
c    [m/s]     =       1.37159598e+03
k    [W/m-K]   =       6.66624076e-01
mu   [Pa*s]    =       1.44523300e-04

p    [Pa]      =       5.00000000e+06
T    [K]       =       3.00000000e+02
rho  [kg/m3]   =       9.98744907e+02
e    [J/kg]    =       1.12150446e+05
h    [J/kg]    =       1.17156729e+05
s    [J/kg-K]  =       3.91700826e+02
cv   [J/kg-K]  =       4.11423200e+03
cp   [J/kg-K]  =       4.11434640e+03
c    [m/s]     =       1.50976504e+03
k    [W/m-K]   =       6.12226900e-01
mu   [Pa*s]    =       8.53334689e-04

p    [Pa]      =       5.00000000e+06
T    [K]       =       4.00000000e+02
rho  [kg/m3]   =       9.39910423e+02
e    [J/kg]    =       5.30897191e+05
h    [J/kg]    =       5.36216847e+05
s    [J/kg-K]  =       1.59676374e+03
cv   [J/kg-K]  =       3.62677387e+03
cp   [J/kg-K]  =       3.62810900e+03
c    [m/s]     =       1.52089255e+03
k    [W/m-K]   =       6.85801483e-01
mu   [Pa*s]    =       2.19868831e-04

p    [Pa]      =       5.00000000e+06
T    [K]       =       5.40000000e+02
rho  [kg/m3]   =       7.72321505e+02
e    [J/kg]    =       1.16288569e+06
h    [J/kg]    =       1.16935967e+06
s    [J/kg-K]  =       2.94832406e+03
cv   [J/kg-K]  =       3.11368543e+03
cp   [J/kg-K]  =       3.11794980e+03
c    [m/s]     =       1.07312441e+03
k    [W/m-K]   =       5.93262596e-01
mu   [Pa*s]    =       9.88186880e-05

p    [Pa]      =       1.00000000e+07
T    [K]       =       4.00000000e+02
rho  [kg/m3]   =       9.42417958e+02
e    [J/kg]    =       5.29055910e+05
h    [J/kg]    =       5.39666914e+05
s    [J/kg-K]  =       1.59210752e+03
cv   [J/kg-K]  =       3.62096591e+03
cp   [J/kg-K]  =       3.62228601e+03
c    [m/s]     =       1.53269511e+03
k    [W/m-K]   =       6.88876826e-01
mu   [Pa*s]    =       2.21166933e-04

p    [Pa]      =       1.00000000e+07
T    [K]       =       5.00000000e+02
rho  [kg/m3]   =       8.38024659e+02
e    [J/kg]    =       9.65248700e+05
h    [J/kg]    =       9.77181523e+05
s    [J/kg-K]  =       2.56690990e+03
cv   [J/kg-K]  =       3.22106241e+03
cp   [J/kg-K]  =       3.22405507e+03
c    [m/s]     =       1.27128280e+03
k    [W/m-K]   =       6.44306687e-01
mu   [Pa*s]    =       1.19828293e-04

p    [Pa]      =       1.00000000e+07
T    [K]       =       5.90000000e+02
rho  [kg/m3]   =       6.72123308e+02
e    [J/kg]    =       1.42997489e+06
h    [J/kg]    =       1.44485311e+06
s    [J/kg-K]  =       3.42331101e+03
cv   [J/kg-K]  =       3.04684626e+03
cp   [J/kg-K]  =       3.05425153e+03
c    [m/s]     =       8.01843165e+02
k    [W/m-K]   =       5.14738595e-01
mu   [Pa*s]    =       7.90735291e-05

p    [Pa]      =       1.50000000e+07
T    [K]       =       4.00000000e+02
rho  [kg/m3]   =       9.44884129e+02
e    [J/kg]    =       5.27258498e+05
h    [J/kg]    =       5.43133461e+05
s    [J/kg-K]  =       1.58752751e+03
cv   [J/kg-K]  =       3.61523992e+03
cp   [J/kg-K]  =       3.61654576e+03
c    [m/s]     =       1.54429032e+03
k    [W/m-K]   =       6.91925862e-01
mu   [Pa*s]    =       2.22455073e-04

p    [Pa]      =       1.50000000e+07
T    [K]       =       5.00000000e+02
rho  [kg/m3]   =       8.42358856e+02
e    [J/kg]    =       9.60750150e+05
h    [J/kg]    =       9.78557287e+05
s    [J/kg-K]  =       2.55775956e+03
cv   [J/kg-K]  =       3.21823596e+03
cp   [J/kg-K]  =       3.22115413e+03
c    [m/s]     =       1.29168137e+03
k    [W/m-K]   =       6.49050553e-01
mu   [Pa*s]    =       1.21096648e-04

p    [Pa]      =       1.50000000e+07
T    [K]       =       6.20000000e+02
rho  [kg/m3]   =       5.78858122e+02
e    [J/kg]    =       1.62759981e+06
h    [J/kg]    =       1.65351290e+06
s    [J/kg-K]  =       3.75467562e+03
cv   [J/kg-K]  =       3.14839185e+03
cp   [J/kg-K]  =       3.16355954e+03
c    [m/s]     =       5.76299182e+02
k    [W/m-K]   =       4.44604378e-01
mu   [Pa*s]    =       6.62288875e-05

p    [Pa]      =       2.00000000e+07
T    [K]       =       4.00000000e+02
rho  [kg/m3]   =       9.47310705e+02
e    [J/kg]    =       5.25502995e+05
h    [J/kg]    =       5.46615392e+05
s    [J/kg-K]  =       1.58302021e+03
cv   [J/kg-K]  =       3.60959455e+03
cp   [J/kg-K]  =       3.61088685e+03
c    [m/s]     =       1.55568873e+03
k    [W/m-K]   =       6.94949447e-01
mu   [Pa*s]    =       2.23733924e-04

p    [Pa]      =       2.00000000e+07
T    [K]       =       6.00000000e+02
rho  [kg/m3]   =       6.75108896e+02
e    [J/kg]    =       1.45679001e+06
h    [J/kg]    =       1.48641486e+06
s    [J/kg-K]  =       3.46821534e+03
cv   [J/kg-K]  =       3.00380944e+03
cp   [J/kg-K]  =       3.01055455e+03
c    [m/s]     =       8.47351750e+02
k    [W/m-K]   =       5.17088746e-01
mu   [Pa*s]    =       7.97294711e-05

p    [Pa]      =       2.00000000e+07
T    [K]       =       6.40000000e+02
rho  [kg/m3]   =       4.65880935e+02
e    [J/kg]    =       1.81640809e+06
h    [J/kg]    =       1.85933751e+06
s    [J/kg-K]  =       4.06583331e+03
cv   [J/kg-K]  =       3.86095540e+03
cp   [J/kg-K]  =       3.94091006e+03
c    [m/s]     =       3.56887732e+02
k    [W/m-K]   =       3.63024844e-01
mu   [Pa*s]    =       5.34778495e-05

